model	args_meta_url	args_meta_md5	args_index_url	args_index_md5	args_data_url	args_data_md5
encode-roadmap.basset.clf.testfold-0	models.kipoi_compatible/encode-roadmap.basset.clf.testfold-0.model.meta	0bb5678c3651564e37fdad5c4b875cd2	models.kipoi_compatible/encode-roadmap.basset.clf.testfold-0.model.index	cf33d8cd0a359a53381d66ee4c762542	models.kipoi_compatible/encode-roadmap.basset.clf.testfold-0.model.data-00000-of-00001	2f1d71990db937fb83586dc191863e1a
encode-roadmap.basset.clf.testfold-1	models.kipoi_compatible/encode-roadmap.basset.clf.testfold-1.model.meta	3b24a69ecd953cb8e341fe134f46e3d9	models.kipoi_compatible/encode-roadmap.basset.clf.testfold-1.model.index	8eaf8751af57976c35f770dc6498148f	models.kipoi_compatible/encode-roadmap.basset.clf.testfold-1.model.data-00000-of-00001	499918cb6cd189200cdc8b8107634a4a
encode-roadmap.basset.clf.testfold-2	models.kipoi_compatible/encode-roadmap.basset.clf.testfold-2.model.meta	708a9c8d20e2361242b3e63f0df84137	models.kipoi_compatible/encode-roadmap.basset.clf.testfold-2.model.index	0489c73298dbb124ec45b02a2a6f1637	models.kipoi_compatible/encode-roadmap.basset.clf.testfold-2.model.data-00000-of-00001	9127e729f247cb4e7b9973381a69b28e
encode-roadmap.basset.clf.testfold-3	models.kipoi_compatible/encode-roadmap.basset.clf.testfold-3.model.meta	623f8a17121d98cf8f7993f25d330705	models.kipoi_compatible/encode-roadmap.basset.clf.testfold-3.model.index	cbb20d8327c3a0cdc0a708b05ca971cd	models.kipoi_compatible/encode-roadmap.basset.clf.testfold-3.model.data-00000-of-00001	fd2997d78156594ea04196a18379e2fc
encode-roadmap.basset.clf.testfold-4	models.kipoi_compatible/encode-roadmap.basset.clf.testfold-4.model.meta	3be06b38124f68700a423e43935bfe51	models.kipoi_compatible/encode-roadmap.basset.clf.testfold-4.model.index	b5c3978cce00de7a1a339a48b7697119	models.kipoi_compatible/encode-roadmap.basset.clf.testfold-4.model.data-00000-of-00001	57508c46ffe33b5580fcd9772a0a7f95
encode-roadmap.basset.clf.testfold-5	models.kipoi_compatible/encode-roadmap.basset.clf.testfold-5.model.meta	e5ff2b5579dd1ba1e7d1c0ea8a0c4be0	models.kipoi_compatible/encode-roadmap.basset.clf.testfold-5.model.index	5c9451f8a316f6b9d44722b53d210010	models.kipoi_compatible/encode-roadmap.basset.clf.testfold-5.model.data-00000-of-00001	79dde073c01580138d8b6cf50c1cae40
encode-roadmap.basset.clf.testfold-6	models.kipoi_compatible/encode-roadmap.basset.clf.testfold-6.model.meta	cf060c2b1d4c9125ebec2accd74e298e	models.kipoi_compatible/encode-roadmap.basset.clf.testfold-6.model.index	fccf24f2e0846d5ea6f3d56f10d0cce2	models.kipoi_compatible/encode-roadmap.basset.clf.testfold-6.model.data-00000-of-00001	e4bc8ce0c499759025499af7b06ec6ee
encode-roadmap.basset.clf.testfold-7	models.kipoi_compatible/encode-roadmap.basset.clf.testfold-7.model.meta	dd863fc91e1e46743efdd52315b84235	models.kipoi_compatible/encode-roadmap.basset.clf.testfold-7.model.index	ff03710e1c38f8561877fdc8df600c22	models.kipoi_compatible/encode-roadmap.basset.clf.testfold-7.model.data-00000-of-00001	7b97299be0b9435360b24b3d526c5e60
encode-roadmap.basset.clf.testfold-8	models.kipoi_compatible/encode-roadmap.basset.clf.testfold-8.model.meta	a7077d7359779958a43168aa8911a3af	models.kipoi_compatible/encode-roadmap.basset.clf.testfold-8.model.index	28382fb71004441bfd891f8093272f9a	models.kipoi_compatible/encode-roadmap.basset.clf.testfold-8.model.data-00000-of-00001	2e53513b09315728a17dda13997bc16d
encode-roadmap.basset.clf.testfold-9	models.kipoi_compatible/encode-roadmap.basset.clf.testfold-9.model.meta	3e18c83fbb1cc29eabd5f8f17988d7c0	models.kipoi_compatible/encode-roadmap.basset.clf.testfold-9.model.index	20ddafde1077175ee9fba9fb04e8cacd	models.kipoi_compatible/encode-roadmap.basset.clf.testfold-9.model.data-00000-of-00001	c87d589bbf7939c9731b67be8f414959
