model	args_arch	args_weights	args_arch_md5	args_weights_md5	args_arch_url	args_weights_url
Arabidopsis_thaliana/RBP/D00283.001_RNAcompete_At_0284	model_files/Arabidopsis_thaliana-RBP-D00283.001_RNAcompete_At_0284.json	model_files/Arabidopsis_thaliana-RBP-D00283.001_RNAcompete_At_0284.h5	47896755fdcc65f74c47290e751adcd5	bbb8d0c784a8f577f9047b11f1a6d986	https://sandbox.zenodo.org/record/248887/files/Arabidopsis_thaliana-RBP-D00283.001_RNAcompete_At_0284?download=1	https://sandbox.zenodo.org/record/248887/files/Arabidopsis_thaliana-RBP-D00283.001_RNAcompete_At_0284.h5?download=1
Aspergillus_nidulans/RBP/D00273.001_RNAcompete_An_0265	model_files/Aspergillus_nidulans-RBP-D00273.001_RNAcompete_An_0265.json	model_files/Aspergillus_nidulans-RBP-D00273.001_RNAcompete_An_0265.h5	6fa0b26ed0a6b5777ed3e1ac89d21c5e	b3e143ba7bd109a3b54097fa71efaeb2	https://sandbox.zenodo.org/record/248887/files/Aspergillus_nidulans-RBP-D00273.001_RNAcompete_An_0265?download=1	https://sandbox.zenodo.org/record/248887/files/Aspergillus_nidulans-RBP-D00273.001_RNAcompete_An_0265.h5?download=1
Aspergillus_nidulans/RBP/D00285.001_RNAcompete_An_0287	model_files/Aspergillus_nidulans-RBP-D00285.001_RNAcompete_An_0287.json	model_files/Aspergillus_nidulans-RBP-D00285.001_RNAcompete_An_0287.h5	f13274f04a640af27f858ef28da24a91	475a3e5f9e4d17d82c528c3eee086e9c	https://sandbox.zenodo.org/record/248887/files/Aspergillus_nidulans-RBP-D00285.001_RNAcompete_An_0287?download=1	https://sandbox.zenodo.org/record/248887/files/Aspergillus_nidulans-RBP-D00285.001_RNAcompete_An_0287.h5?download=1
Caenorhabditis_elegans/RBP/D00088.001_RNAcompete_TIAR-3	model_files/Caenorhabditis_elegans-RBP-D00088.001_RNAcompete_TIAR-3.json	model_files/Caenorhabditis_elegans-RBP-D00088.001_RNAcompete_TIAR-3.h5	681ea765b998f9deb9c69824ec50262c	082cacab068e12615b7fb4112ffa48d0	https://sandbox.zenodo.org/record/248887/files/Caenorhabditis_elegans-RBP-D00088.001_RNAcompete_TIAR-3?download=1	https://sandbox.zenodo.org/record/248887/files/Caenorhabditis_elegans-RBP-D00088.001_RNAcompete_TIAR-3.h5?download=1
Caenorhabditis_elegans/RBP/D00097.001_RNAcompete_EXC-7	model_files/Caenorhabditis_elegans-RBP-D00097.001_RNAcompete_EXC-7.json	model_files/Caenorhabditis_elegans-RBP-D00097.001_RNAcompete_EXC-7.h5	d5ce89e9ec33dea8679da6b2c22fb943	f8fb3219221d6884d4d109ff195fcbe6	https://sandbox.zenodo.org/record/248887/files/Caenorhabditis_elegans-RBP-D00097.001_RNAcompete_EXC-7?download=1	https://sandbox.zenodo.org/record/248887/files/Caenorhabditis_elegans-RBP-D00097.001_RNAcompete_EXC-7.h5?download=1
Caenorhabditis_elegans/RBP/D00100.001_RNAcompete_FOX-1	model_files/Caenorhabditis_elegans-RBP-D00100.001_RNAcompete_FOX-1.json	model_files/Caenorhabditis_elegans-RBP-D00100.001_RNAcompete_FOX-1.h5	612e0984b6bd2fd8830deca0a8c90be7	617a29adb78475fb481e2ec3e0f7d520	https://sandbox.zenodo.org/record/248887/files/Caenorhabditis_elegans-RBP-D00100.001_RNAcompete_FOX-1?download=1	https://sandbox.zenodo.org/record/248887/files/Caenorhabditis_elegans-RBP-D00100.001_RNAcompete_FOX-1.h5?download=1
Caenorhabditis_elegans/RBP/D00121.001_RNAcompete_MEX-5	model_files/Caenorhabditis_elegans-RBP-D00121.001_RNAcompete_MEX-5.json	model_files/Caenorhabditis_elegans-RBP-D00121.001_RNAcompete_MEX-5.h5	e167b21d13c03acdaadfc8ce6cf7d705	7507f0e402c2f7ec28bb7d07d8d13014	https://sandbox.zenodo.org/record/248887/files/Caenorhabditis_elegans-RBP-D00121.001_RNAcompete_MEX-5?download=1	https://sandbox.zenodo.org/record/248887/files/Caenorhabditis_elegans-RBP-D00121.001_RNAcompete_MEX-5.h5?download=1
Caenorhabditis_elegans/RBP/D00161.001_RNAcompete_UNC-75	model_files/Caenorhabditis_elegans-RBP-D00161.001_RNAcompete_UNC-75.json	model_files/Caenorhabditis_elegans-RBP-D00161.001_RNAcompete_UNC-75.h5	a54f013ea8637dd35c803a5f98e4acc1	4fd3dbfe793556208a6d10f542c0cc72	https://sandbox.zenodo.org/record/248887/files/Caenorhabditis_elegans-RBP-D00161.001_RNAcompete_UNC-75?download=1	https://sandbox.zenodo.org/record/248887/files/Caenorhabditis_elegans-RBP-D00161.001_RNAcompete_UNC-75.h5?download=1
Caenorhabditis_elegans/RBP/D00217.001_RNAcompete_SUP-12	model_files/Caenorhabditis_elegans-RBP-D00217.001_RNAcompete_SUP-12.json	model_files/Caenorhabditis_elegans-RBP-D00217.001_RNAcompete_SUP-12.h5	65b745c55703f57066a65744ce988107	30b434226e26bdaa38d86c6154699711	https://sandbox.zenodo.org/record/248887/files/Caenorhabditis_elegans-RBP-D00217.001_RNAcompete_SUP-12?download=1	https://sandbox.zenodo.org/record/248887/files/Caenorhabditis_elegans-RBP-D00217.001_RNAcompete_SUP-12.h5?download=1
Caenorhabditis_elegans/RBP/D00218.001_RNAcompete_ASD-1	model_files/Caenorhabditis_elegans-RBP-D00218.001_RNAcompete_ASD-1.json	model_files/Caenorhabditis_elegans-RBP-D00218.001_RNAcompete_ASD-1.h5	ac2e2fc0778a518e05ae8136b7ba883b	6704e04adcaba1c513333d571fda72f0	https://sandbox.zenodo.org/record/248887/files/Caenorhabditis_elegans-RBP-D00218.001_RNAcompete_ASD-1?download=1	https://sandbox.zenodo.org/record/248887/files/Caenorhabditis_elegans-RBP-D00218.001_RNAcompete_ASD-1.h5?download=1
